api_id,api_sortno,api_name,api_yomi,api_ename,api_stype,api_ctype,api_afterlv,api_aftershipid,hp,mod hp,armor,max armor,firepower,max firepower,torpedo,max torpedo,antiair,max antiair,asw,luck,max luck,speed,range,no of slots,Slot 1 planes,Slot 2 planes,Slot 3 planes,Slot 4 planes,Slot 5 planes,api_buildtime,scrap fuel,scrap ammo,scrap steel,scrap bauxite,mod fp,mod torp,mod aa,mod armor,api_backs,remod ammo,remod steel,refuel fuel,refuel ammo,api_voicef,asw growth,evasion,evasion growth,los,los growth,equip_id1,equip_id2,equip_id3,equip_id4,convertible
235,1335,響改,ひびき,Hibiki Kai,2,5,70,147,30,49,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,240,200,15,20,0,0,0,0,0,0,0,0,0,0,0
236,1336,雷改,いかづち,Ikazuchi Kai,2,5,0,0,30,49,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
237,1337,電改,いなづま,Inazuma Kai,2,5,0,0,30,49,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
238,1338,初春改,はつはる,Hatsuharu Kai,2,10,65,326,30,48,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,200,200,15,20,1,0,0,0,0,0,0,0,0,0,0
239,1339,子日改,ねのひ,Nenohi Kai,2,10,0,0,30,48,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
240,1340,若葉改,わかば,Wakaba Kai,2,10,0,0,30,48,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
241,1341,初霜改,はつしも,Hatsushimo Kai,2,10,70,419,30,48,13,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,20,1,2,10,0,1,1,1,1,4,220,230,15,20,1,0,0,0,0,0,0,0,0,0,0
242,1342,白露改,しらつゆ,Shiratsuyu Kai,2,23,0,0,30,48,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
243,1343,時雨改,しぐれ,Shigure Kai,2,23,60,145,30,48,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,180,200,15,20,1,0,0,0,0,0,0,0,0,0,0
244,1344,村雨改,むらさめ,Murakumo Kai,2,23,0,0,30,48,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
245,1345,夕立改,ゆうだち,Yuudachi Kai,2,23,55,144,30,48,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,180,200,15,20,1,0,0,0,0,0,0,0,0,0,0
246,1346,五月雨改,さみだれ,Samidare Kai,2,23,0,0,30,48,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
247,1347,涼風改,すずかぜ,Suzukaze Kai,2,23,0,0,30,48,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
248,1348,朝潮改,あさしお,Asashio Kai,2,18,70,463,31,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,390,360,15,20,1,0,0,0,0,0,0,0,0,0,0
249,1349,大潮改,おおしお,Ooshio Kai,2,18,65,199,31,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,270,200,15,20,1,0,0,0,0,0,0,0,0,0,0
250,1350,満潮改,みちしお,Michishio Kai,2,18,0,0,31,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
251,1351,荒潮改,あらしお,Arashio Kai,2,18,67,490,31,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,280,220,15,20,1,0,0,0,0,0,0,0,0,0,0
252,1352,霰改,あられ,Arare Kai,2,18,0,0,31,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
253,1353,霞改,かすみ,Kasumi Kai,2,18,75,464,31,49,14,49,12,49,28,79,16,49,,20,79,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,390,300,15,20,1,0,0,0,0,0,0,0,0,0,0
254,1354,睦月改,むつき,Mutsuki Kai,2,28,65,434,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,1,1,0,0,4,170,100,15,15,1,0,0,0,0,0,0,0,0,0,0
255,1355,如月改,きさらぎ,Kisaragi Kai,2,28,65,435,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,170,100,15,15,1,0,0,0,0,0,0,0,0,0,0
256,1356,皐月改,さつき,Satsuki Kai,2,28,75,418,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,330,270,15,15,1,0,0,0,0,0,0,0,0,0,0
257,1357,文月改,ふみづき,Fumizuki Kai,2,28,0,0,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
258,1358,長月改,ながつき,Nagatsuki Kai,2,28,0,0,24,39,11,39,9,39,18,69,12,39,,20,79,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
259,1359,菊月改,きくづき,Kikuzuki Kai,2,28,0,0,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
260,1360,三日月改,みかづき,Mikazuki Kai,2,28,0,0,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
261,1361,望月改,もちづき,Mochizuki Kai,2,28,0,0,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,4,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
262,1362,古鷹改,ふるたか,Furutaka Kai,5,7,65,416,48,65,32,70,36,70,18,59,18,59,,10,59,10,2,4,2,2,2,2,0,60,3,6,15,1,2,1,1,2,4,380,480,35,55,1,0,0,0,0,0,0,0,0,0,0
263,1363,加古改,かこ,Kako Kai,5,7,65,417,48,65,32,70,36,70,18,59,18,59,,10,59,10,2,4,2,2,2,2,0,60,3,6,15,1,2,1,1,2,4,380,480,35,55,1,0,0,0,0,0,0,0,0,0,0
264,1364,青葉改,あおば,Aoba Kai,5,13,0,0,49,65,34,70,36,72,18,59,18,59,,30,79,10,2,4,2,2,2,2,0,60,3,6,15,1,2,1,1,2,4,0,0,35,55,0,0,0,0,0,0,0,0,0,0,0
265,1365,妙高改,みょうこう,Myoukou Kai,5,29,70,319,55,69,42,73,48,76,24,79,18,69,,10,59,10,2,4,2,2,2,2,0,80,4,7,20,2,3,1,1,2,5,800,900,40,70,3,0,0,0,0,0,0,0,0,0,0
266,1366,那智改,なち,Nachi Kai,5,29,65,192,55,69,42,73,48,76,24,69,18,69,,10,59,10,2,4,2,2,2,2,0,80,4,7,20,2,3,1,1,2,4,800,900,40,70,1,0,0,0,0,0,0,0,0,0,0
267,1367,足柄改,あしがら,Ashigara Kai,5,29,65,193,55,69,42,73,48,77,24,69,18,69,,10,59,10,2,4,2,2,2,2,0,80,4,7,20,2,3,1,1,2,4,800,900,40,70,3,0,0,0,0,0,0,0,0,0,0
268,1368,羽黒改,はぐろ,Haguro Kai,5,29,65,194,55,69,42,73,48,77,24,69,18,69,,10,59,10,2,4,2,2,2,2,0,80,4,7,20,2,3,1,1,2,4,800,900,40,70,1,0,0,0,0,0,0,0,0,0,0
269,1369,高雄改,たかお,Takao Kai,5,8,0,0,57,69,45,75,48,77,24,79,20,69,,10,59,10,2,4,2,2,2,2,0,85,4,7,20,2,3,1,1,2,5,0,0,40,70,1,0,0,0,0,0,0,0,0,0,0
270,1370,愛宕改,あたご,Atago Kai,5,8,0,0,57,69,45,75,48,77,24,79,20,69,,10,59,10,2,4,2,2,2,2,0,85,4,7,20,2,3,1,1,2,5,0,0,40,70,1,0,0,0,0,0,0,0,0,0,0
271,1371,摩耶改,まや,Maya Kai,5,8,75,428,55,69,45,75,43,78,24,69,55,89,,10,59,10,2,4,2,2,2,2,0,85,4,7,20,2,2,1,4,2,4,750,1150,40,70,1,0,0,0,0,0,0,0,0,0,0
272,1372,鳥海改,ちょうかい,Choukai Kai,5,8,65,427,57,69,45,75,48,78,24,69,20,69,,10,59,10,2,4,2,2,2,2,0,85,4,7,20,2,3,1,1,2,4,650,1300,40,70,1,0,0,0,0,0,0,0,0,0,0
273,1373,利根改,とね,Tone Kai,5,31,70,188,56,69,46,77,42,76,24,79,24,79,,10,59,10,2,4,4,4,4,4,0,90,5,7,18,3,3,1,2,2,5,1000,700,45,65,1,0,0,0,0,0,0,0,0,0,0
274,1374,筑摩改,ちくま,Chikuma Kai,5,31,70,189,56,69,46,77,42,76,24,79,24,79,,10,59,10,2,4,4,4,4,4,0,90,5,7,18,3,3,1,2,2,5,1000,700,45,65,1,0,0,0,0,0,0,0,0,0,0
275,1375,長門改,ながと,Nagato Kai,9,19,88,541,90,98,85,98,90,99,0,0,33,99,,32,99,5,3,4,3,3,3,3,0,300,20,30,50,3,5,0,2,5,7,9200,8800,100,160,3,0,0,0,0,0,0,0,0,0,0
276,1376,陸奥改,むつ,Mutsu Kai,9,19,0,0,90,98,85,98,90,99,0,0,33,99,,6,59,5,3,4,3,3,3,3,0,300,20,30,50,3,5,0,2,5,7,0,0,100,160,1,0,0,0,0,0,0,0,0,0,0
277,1377,赤城改,あかぎ,Akagi Kai,11,14,0,0,77,92,40,79,0,54,0,0,35,79,,12,59,10,1,4,20,20,32,10,0,270,10,15,35,12,0,0,5,4,7,0,0,75,75,1,0,0,0,0,0,0,0,0,0,0
278,1378,加賀改,かが,Kaga Kai,11,3,0,0,79,92,40,79,0,49,0,0,30,79,,12,59,10,1,4,20,20,46,12,0,260,10,17,40,15,0,0,5,4,6,0,0,80,80,3,0,0,0,0,0,0,0,0,0,0
279,1379,蒼龍改,そうりゅう,Souryuu Kai,11,17,78,197,65,89,35,69,0,39,0,0,30,79,,12,59,10,1,4,18,27,18,10,0,250,9,13,30,10,0,0,4,4,6,1200,1700,65,65,3,0,0,0,0,0,0,0,0,0,0
280,1380,飛龍改,ひりゅう,Hiryuu Kai,11,25,77,196,65,89,35,69,0,39,0,0,30,79,,40,89,10,1,4,18,27,18,10,0,250,9,13,30,10,0,0,4,4,7,1200,1700,65,65,3,0,0,0,0,0,0,0,0,0,0
281,1381,龍驤改,りゅうじょう,Ryuujou Kai,7,32,75,157,45,69,25,59,0,29,0,0,20,39,,12,59,10,1,4,9,24,5,5,0,170,4,6,20,6,0,0,3,2,5,600,600,40,40,1,0,0,0,0,0,0,0,0,0,0
282,1382,祥鳳改,しょうほう,Shouhou Kai,7,11,0,0,45,69,25,59,0,29,0,0,18,39,,12,59,10,1,4,18,12,12,6,0,160,4,6,20,6,0,0,3,2,5,0,0,40,40,1,0,0,0,0,0,0,0,0,0,0
283,1383,飛鷹改,ひよう,Hiyou Kai,7,24,0,0,50,79,30,59,0,29,0,0,25,69,,12,59,5,1,4,18,18,18,12,0,180,6,10,25,8,0,0,3,3,5,0,0,45,45,1,0,0,0,0,0,0,0,0,0,0
284,1384,隼鷹改,じゅんよう,Junyou Kai,7,24,80,408,50,79,30,59,0,29,0,0,25,69,,30,79,5,1,4,18,18,18,12,0,180,6,10,25,8,0,0,3,3,5,900,1400,45,45,1,0,0,0,0,0,0,0,0,0,0
285,1385,鳳翔改,ほうしょう,Houshou Kai,7,27,0,0,40,59,25,49,0,29,0,0,15,39,,30,79,5,1,3,14,16,12,0,0,120,3,4,15,4,0,0,2,2,4,0,0,30,30,1,0,0,0,0,0,0,0,0,0,0
286,1386,扶桑改,ふそう,Fusou Kai,10,26,80,411,75,89,72,89,63,79,0,0,40,89,,10,59,5,3,4,10,10,10,10,0,260,10,15,35,3,4,0,2,4,5,3500,2400,95,105,1,0,0,0,0,0,0,0,0,0,0
287,1387,山城改,やましろ,Yamashiro Kai,10,26,80,412,75,89,72,89,63,79,0,0,40,89,,10,59,5,3,4,10,10,10,10,0,260,10,15,35,3,4,0,2,4,5,3500,2400,95,105,1,0,0,0,0,0,0,0,0,0,0
288,1388,翔鶴改,しょうかく,Shoukaku Kai,11,33,80,461,75,90,42,72,0,39,0,0,40,79,,12,89,10,1,4,24,24,24,12,0,360,7,10,30,10,0,0,4,3,6,3700,1200,65,70,3,0,0,0,0,0,0,0,0,0,0
289,1389,鬼怒改,きぬ,Kinu Kai,3,20,75,487,41,59,29,59,20,59,24,79,15,59,,12,59,10,2,3,1,1,1,0,0,75,2,2,10,0,1,1,1,2,5,580,350,25,35,3,0,0,0,0,0,0,0,0,0,0
290,1390,阿武隈改,あぶくま,Abukuma Kai,3,20,75,200,42,59,29,59,20,59,24,79,15,59,,12,59,10,2,3,1,1,1,0,0,75,2,2,10,0,1,1,1,2,6,550,400,25,35,3,0,0,0,0,0,0,0,0,0,0
291,1391,千歳航改,ちとせ,Chitose-Kou Kai,7,15,50,296,57,79,32,64,0,34,0,0,27,69,,12,59,10,1,4,24,16,8,8,0,190,5,10,24,7,0,0,3,3,5,430,370,45,40,3,0,0,0,0,0,0,0,0,0,0
292,1392,千代田航改,ちよだ,Chiyoda-Kou Kai,7,15,50,297,57,79,32,64,0,34,0,0,27,69,,12,59,10,1,4,24,16,8,8,0,190,5,10,24,7,0,0,3,3,5,430,370,45,40,3,0,0,0,0,0,0,0,0,0,0
293,1393,夕張改,ゆうばり,Yuubari Kai,3,34,0,0,36,49,28,49,23,63,24,79,20,69,,17,69,10,2,4,0,0,0,0,0,82,2,2,7,0,1,1,2,1,6,0,0,25,40,3,0,0,0,0,0,0,0,0,0,0
294,1394,舞風改,まいかぜ,Maikaze Kai,2,30,0,0,32,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
295,1395,衣笠改,きぬがさ,Kinugasa Kai,5,13,55,142,49,65,34,64,36,66,18,59,18,59,,10,59,10,2,4,2,2,2,2,0,60,3,6,15,1,2,1,1,2,5,380,480,35,60,3,0,0,0,0,0,0,0,0,0,0
300,1396,初風改,はつかぜ,Hatsukaze Kai,2,30,0,0,32,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
301,1397,秋雲改,あきぐも,Akigumo Kai,2,30,0,0,32,49,14,49,8,44,28,79,22,59,,15,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
302,1398,夕雲改,ゆうぐも,Yuugumo Kai,2,38,0,0,32,49,14,49,12,50,28,80,16,50,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
303,1399,巻雲改,まきぐも,Makigumo Kai,2,38,0,0,32,49,14,49,12,50,28,80,16,50,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
304,1400,長波改,ながなみ,Naganami Kai,2,38,0,0,32,49,14,49,12,50,28,80,16,50,,14,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
305,1401,阿賀野改,あがの,Agano Kai,3,41,0,0,45,62,31,69,28,67,24,79,20,73,,10,59,10,2,3,2,2,2,0,0,60,3,5,14,1,2,1,1,2,6,0,0,30,40,7,0,0,0,0,0,0,0,0,0,0
306,1402,能代改,のしろ,Noshiro Kai,3,41,0,0,45,62,31,69,28,68,24,79,20,72,,10,64,10,2,3,2,2,2,0,0,60,3,5,14,1,2,1,1,2,6,0,0,30,40,7,0,0,0,0,0,0,0,0,0,0
307,1403,矢矧改,やはぎ,Yahagi Kai,3,41,0,0,47,63,32,69,28,70,24,79,22,74,,14,69,10,2,3,2,2,2,0,0,60,3,5,14,1,2,1,1,2,8,0,0,30,40,7,0,0,0,0,0,0,0,0,0,0
308,1404,弥生改,やよい,Yayoi Kai,2,28,0,0,24,39,11,39,9,39,18,69,12,39,,12,59,10,1,3,0,0,0,0,0,18,1,1,4,0,1,1,0,0,5,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
309,1405,卯月改,うづき,Uzuki Kai,2,28,0,0,24,39,12,39,7,34,18,69,18,49,,14,59,10,1,3,0,0,0,0,0,18,1,1,4,0,0,1,0,0,5,0,0,15,15,1,0,0,0,0,0,0,0,0,0,0
310,1406,Z1改,レーベレヒト・マース,Z1 Kai,2,48,70,179,33,59,15,45,11,45,25,70,15,45,,12,49,10,1,3,0,0,0,0,0,24,1,1,6,0,1,1,0,0,6,350,300,20,25,3,0,0,0,0,0,0,0,0,0,0
311,1407,Z3改,マックス・シュルツ,Z3 Kai,2,48,70,180,33,59,15,45,11,45,25,70,15,45,,12,49,10,1,3,0,0,0,0,0,24,1,1,6,0,1,1,0,0,6,350,300,20,25,3,0,0,0,0,0,0,0,0,0,0
312,1408,浜風改,はまかぜ,Hamakaze Kai,2,30,0,0,32,49,14,49,12,48,28,79,22,60,,17,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
313,1409,谷風改,たにかぜ,Tanikaze Kai,2,30,0,0,32,49,14,49,12,48,28,79,16,49,,16,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
314,1410,酒匂改,さかわ,Sakawa Kai,3,41,0,0,46,62,31,69,27,65,23,78,19,73,,30,74,10,2,3,2,2,2,0,0,60,3,5,14,1,2,1,1,2,6,0,0,30,40,7,0,0,0,0,0,0,0,0,0,0
316,1411,天津風改,あまつかぜ,Amatsukaze Kai,2,30,0,0,34,54,14,61,12,49,32,84,23,63,,17,69,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,7,0,0,20,20,3,0,0,0,0,0,0,0,0,0,0
317,1412,浦風改,うらかぜ,Urakaze Kai,2,30,0,0,32,49,14,49,12,48,28,79,16,49,,13,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
320,1413,磯風改,いそかぜ,Isokaze Kai,2,30,0,0,33,49,14,49,12,48,28,79,24,64,,18,81,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,6,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
321,1414,大淀改,おおよど,Ooyodo Kai,3,52,0,0,47,64,32,68,32,70,0,49,22,74,,30,79,10,2,4,0,6,6,0,0,80,4,3,14,3,2,0,2,2,7,0,0,35,35,3,0,0,0,0,0,0,0,0,0,0
322,1415,時津風改,ときつかぜ,Tokitsukaze Kai,2,30,0,0,32,49,14,49,12,48,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,6,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
323,1416,春雨改,はるさめ,Harusame Kai,2,23,0,0,30,49,14,49,12,49,28,79,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
324,1417,早霜改,はやしも,Hayashimo Kai,2,38,0,0,32,49,14,49,12,50,28,80,16,50,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
325,1418,清霜改,きよしも,Kiyoshimo Kai,2,38,0,0,32,49,14,49,12,50,28,80,16,50,,13,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
327,1419,朝雲改,あさぐも,Akigumo Kai,2,18,0,0,31,49,14,49,12,49,28,79,16,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
328,1420,山雲改,やまぐも,Yamagumo Kai,2,18,0,0,31,49,14,48,12,49,28,79,16,49,,11,58,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
329,1421,野分改,のわき,Nowaki Kai,2,30,0,0,32,49,14,49,12,48,28,79,16,49,,13,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,6,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
330,1422,秋月改,あきづき,Akizuki Kai,2,54,0,0,37,57,16,53,24,57,24,54,80,116,,12,69,10,1,3,0,0,0,0,0,30,1,2,13,1,1,1,3,1,7,0,0,20,25,3,0,0,0,0,0,0,0,0,0,0
343,1423,香取改,かとり,Katori Kai,21,56,0,0,40,54,15,39,16,36,14,40,24,48,,12,54,5,2,4,2,2,2,2,0,70,3,2,11,1,1,1,2,1,5,0,0,35,20,3,0,0,0,0,0,0,0,0,0,0
344,1424,朝霜改,あさしも,Asashimo Kai,2,38,0,0,33,49,14,49,12,47,28,78,22,62,,18,68,10,1,3,0,0,0,0,0,24,1,3,10,1,0,1,1,1,5,0,0,15,20,1,0,0,0,0,0,0,0,0,0,0
345,1425,高波改,たかなみ,Takanami Kai,2,38,0,0,32,49,14,49,12,50,28,80,16,50,,10,57,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
346,1426,照月改,てるづき,Teruzuki Kai,2,54,0,0,37,57,16,52,24,58,25,56,80,114,,11,59,10,1,3,0,0,0,0,0,30,1,2,13,1,1,1,3,1,7,0,0,20,25,3,0,0,0,0,0,0,0,0,0,0
347,1427,Libeccio改,リベッチオ,Libeccio Kai,2,61,0,0,29,46,15,50,11,48,27,72,20,59,,16,69,10,1,3,0,0,0,0,0,23,1,2,10,0,1,1,1,1,7,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
348,1428,瑞穂改,みずほ,Zuihou Kai,16,62,0,0,42,62,24,48,18,45,15,72,18,44,,10,54,5,1,3,12,12,8,0,0,140,3,3,15,5,1,2,1,2,5,0,0,40,45,3,0,0,0,0,0,0,0,0,0,0
349,1429,風雲改,かざぐも,Kazagumo Kai,2,38,0,0,32,49,14,49,12,50,29,81,17,51,,14,69,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
350,1430,海風改,うみかぜ,Umikaze Kai,2,23,0,0,30,48,14,49,12,49,28,79,16,50,,13,64,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,4,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
351,1431,江風改,かわかぜ,Kawakaze Kai,2,23,75,469,30,48,14,49,12,49,29,80,15,49,,12,59,10,1,3,0,0,0,0,0,22,1,2,10,0,1,1,1,1,5,300,390,15,20,3,0,0,0,0,0,0,0,0,0,0
352,1432,速吸改,はやすい,Hayasui Kai,22,60,0,0,48,50,6,19,8,36,0,0,20,48,,8,44,5,1,3,6,3,1,0,0,220,8,1,20,1,1,1,2,1,7,0,0,120,20,3,0,0,0,0,0,0,0,0,0,0
353,1433,Graf Zeppelin改,グラーフ・ツェッペリン,Graf Zeppelin Kai,11,63,0,0,78,92,42,80,15,50,0,0,44,80,,7,47,10,2,4,30,13,10,3,0,270,10,17,36,8,2,0,4,4,7,0,0,70,80,3,0,0,0,0,0,0,0,0,0,0
354,1434,嵐改,あらし,Arashi Kai,2,30,0,0,32,49,14,49,12,49,28,79,16,49,,12,63,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,6,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
355,1435,萩風改,はぎかぜ,Hagikaze Kai,2,30,0,0,32,49,14,49,13,50,28,79,16,49,,12,63,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,6,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
356,1436,鹿島改,かしま,Kashima Kai,21,56,0,0,40,54,15,39,14,37,13,39,22,62,,20,79,5,2,4,2,2,2,2,0,70,3,2,11,1,1,1,2,1,5,0,0,35,20,3,0,0,0,0,0,0,0,0,0,0
357,1437,初月改,はつづき,Hatsuzuki Kai,2,54,0,0,37,57,17,54,25,60,24,54,80,110,,8,71,10,1,3,0,0,0,0,0,30,1,2,13,1,1,1,3,1,7,0,0,20,25,3,0,0,0,0,0,0,0,0,0,0
358,1438,Zara改,ザラ,Zara Kai,5,64,88,496,56,68,46,78,42,75,0,40,22,72,,12,56,10,3,4,2,2,2,2,0,70,4,6,18,3,4,0,1,2,7,1600,1500,45,65,3,0,0,0,0,0,0,0,0,0,0
359,1439,沖波改,おきなみ,Okinami Kai,2,38,0,0,32,49,14,49,12,50,29,81,16,50,,12,59,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,5,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
360,1440,Iowa改,アイオワ,Iowa Kai,8,65,0,0,92,103,89,107,90,115,0,0,82,120,,40,99,10,3,4,4,4,4,4,0,500,32,45,100,40,6,0,3,5,8,0,0,200,275,3,0,0,0,0,0,0,0,0,0,0
361,1441,Pola改,ポーラ,Pola Kai,5,64,0,0,56,68,45,77,41,77,0,44,21,73,,11,57,10,3,4,2,2,2,2,0,70,4,6,18,3,4,0,1,2,7,0,0,45,65,3,0,0,0,0,0,0,0,0,0,0
362,1442,親潮改,おやしお,Oyashio Kai,2,30,0,0,32,49,14,49,13,50,28,78,16,48,,14,64,10,1,3,0,0,0,0,0,24,1,2,10,0,1,1,1,1,6,0,0,15,20,3,0,0,0,0,0,0,0,0,0,0
363,1443,春風改,はるかぜ,Harukaze Kai,2,66,0,0,23,38,11,38,7,38,14,68,10,56,,30,89,10,1,3,0,0,0,0,0,18,1,1,4,0,1,1,0,0,5,0,0,15,15,3,0,0,0,0,0,0,0,0,0,0
364,1444,Warspite改,ウォースパイト,Warspite Kai,9,67,0,0,82,92,78,93,86,106,0,0,48,98,,70,109,5,3,4,3,3,3,3,0,280,19,28,46,12,4,0,2,4,8,0,0,90,110,3,0,0,0,0,0,0,0,0,0,0
